	G001626695	G001304015	G001803105	G001535965	G001802865	G001536025	G001871325	G001442845	G001773425	G001458575	G001536085	G001536145	G001626655	G001775365	G001771055	G001804625	G001775405	G001626845	G001567545	G001804635	G001536045	G001536165	G002011685	G001508355	G000402795	G001626755	G001442935	G001304155	G001509335	G001536185	G001536065	G001899175	G001577215	G001485645	G000402755	G001804545	G001643615	G001873185	G001803165	G001773465	G000405805	G001576985	G001304315	G000402455	G001536105	G001536205	G000258405	G001304035	G001442925	G001626685	G001803365	G001626675	G001516025	G001872685	G001804665	G000403035	G001802215	G001802205	G001536125	G001802805	G001802785	G001886815	G001567175	G000478645	G001577025	G001802995	G001442855	G001535985	G001302725	G000279145	G001804565	G001803345	G000375825	G001302225	G001802895	G001485625	G001803075	G001804605	G001919105	G001802795	G001804555
G001802995	207.12761	207.89938	105.88508	151.77074	48.5989	157.35863	80.24734	145.79326	204.85153	152.38754	150.45592	153.83493	203.77289	218.4644	187.15762	152.9011	194.46408	212.82556	139.92935	106.70701	156.73778	154.58655	174.03014	212.04036	246.51631	210.40178	150.43552	186.3047	202.03749	157.30074	142.31749	175.81892	217.33282	145.73752	242.59215	30.833372	192.80925	70.72827	109.69037	206.11095	222.7338	223.22772	211.51106	210.083	153.6445	145.67091	72.16178	193.67882	151.3532	207.37914	95.8421	200.48294	106.730316	203.7075	112.68903	220.06494	154.41997	34.948414	166.26903	102.97044	68.345024	190.69722	186.35628	222.09006	210.19322	0.0	142.1211	153.00555	201.23306	104.66175	198.83362	110.35116	228.99165	178.74507	93.29927	151.3532	32.047703	83.660164	156.63051	35.274334	155.7115
G001442855	175.51666	168.58347	135.36353	27.189991	133.73103	27.333437	125.09148	21.285704	167.94612	25.899282	24.552813	25.415405	177.57176	174.56982	162.95988	110.00893	162.46204	185.71964	122.22081	138.6998	30.91676	27.436049	149.85362	174.67226	213.3241	178.19583	24.578665	165.27892	171.16354	27.156101	21.330381	147.10408	183.52242	21.282866	213.59259	132.41046	158.35225	132.45854	135.23859	184.6561	197.01216	200.54227	164.8152	184.40388	22.588854	25.219797	126.63837	166.71407	24.573761	174.07983	135.5466	181.62943	127.24958	159.07846	136.75865	183.0779	108.649376	131.66309	26.17962	137.30026	134.74765	155.40459	157.93199	182.92902	182.52997	142.1211	0.0	26.957518	173.81454	131.51942	159.51247	135.58086	188.57413	147.23149	130.68996	24.573761	132.5577	122.84549	113.486855	133.5299	108.326805
G001535985	184.65024	181.00764	145.96487	6.5004497	143.24812	7.5815206	133.06664	21.036438	178.1781	6.2125587	7.6252337	5.058042	183.96953	185.02777	165.3443	119.083664	179.84718	193.88962	137.29309	150.74411	14.531012	12.898517	152.22307	186.37311	216.24866	185.93364	7.6359453	174.35641	184.27089	10.169167	24.763441	153.01555	192.35423	21.035542	215.11278	141.6664	168.69028	140.54312	145.12979	191.22353	212.42934	202.05937	176.01978	193.71886	20.503426	6.7363753	131.65791	170.4929	3.6224287	183.3238	147.95946	189.95268	139.26215	178.39693	147.01405	187.80873	121.30912	138.43996	11.858039	150.01411	146.46771	165.26256	162.56374	184.78636	190.31856	153.00555	26.957518	0.0	176.42593	142.58522	160.68355	145.52623	197.59076	156.54971	148.183	3.6224287	141.47012	139.23497	119.772835	142.47676	117.80363
G001302725	192.87097	130.7764	192.98451	177.90762	187.59999	184.35193	183.72241	174.19214	113.05885	176.6473	177.62822	175.39465	194.98439	118.77213	175.78091	181.01457	109.21751	202.20387	179.22661	193.94392	190.70921	179.52753	163.59334	194.59592	228.778	197.12375	177.6506	108.66244	192.3586	174.77327	175.27095	191.51263	193.67177	174.11829	231.77313	190.42516	177.66338	185.84003	193.00508	128.49081	218.90373	218.8541	110.40819	192.79482	174.42049	175.64462	180.61606	182.50638	176.47305	191.83504	193.56984	202.91089	183.07486	182.26712	193.75748	163.50363	176.40648	188.43146	182.97311	193.57953	189.60567	176.42563	203.17528	168.79117	198.6071	201.23306	173.81454	176.42593	0.0	186.05205	204.72557	193.24872	210.32832	195.207	201.07858	176.47305	190.7194	188.84122	179.89526	190.98764	177.38103
G000279145	195.57094	189.95523	54.14214	138.06259	89.42099	141.51453	85.584465	135.40486	184.81277	140.59282	137.70027	138.88861	193.62929	190.5857	175.89954	141.12968	183.08958	198.72733	127.00973	56.435402	146.00609	141.87575	161.75085	193.36134	230.00563	196.906	137.74135	183.54651	192.00658	138.91997	134.6594	161.05408	194.87418	135.37334	226.00838	89.99288	175.5343	85.4654	54.367256	201.55571	215.73965	220.12782	183.20735	195.47633	134.51852	138.14597	81.95922	187.32481	138.30244	192.7493	53.89115	195.60738	60.095497	180.04478	54.84318	193.6248	144.67134	89.343544	139.39809	57.259064	92.34657	169.64294	176.99396	204.06781	196.57509	104.66175	131.51942	142.58522	186.05205	0.0	169.16795	54.556885	214.61598	163.80014	96.2988	138.30244	87.79622	69.181915	145.19958	87.88526	139.69174
G001804565	202.82703	198.15338	175.44801	162.95963	180.77074	169.47984	166.85234	155.14847	199.14462	159.23723	161.3837	158.70601	201.18655	208.05267	195.16032	162.52985	193.16513	210.17564	160.02655	174.27682	171.73291	161.9112	170.61725	204.35043	236.92535	199.534	161.3963	192.1009	198.48492	165.11903	154.72429	130.24242	195.802	155.10254	248.26337	168.43951	175.2307	181.55424	174.9979	206.14394	219.81209	225.66977	197.64278	209.41336	165.88553	168.93433	154.13234	182.67519	163.51842	210.63751	171.45198	206.4798	161.74501	196.38118	175.80414	219.39682	169.92459	170.73671	164.62682	180.62915	167.38925	185.73083	138.20297	217.62611	212.35951	198.83362	159.51247	160.68355	204.72557	169.16795	0.0	175.2844	207.60805	130.41727	161.46843	163.51842	168.49423	160.14627	167.90764	174.18874	162.63626
G001803345	197.63583	190.38496	0.83893	144.42899	96.27404	146.43643	90.311905	140.14601	189.38916	147.88054	143.18314	143.11404	198.55473	193.68135	182.30281	146.85822	192.32568	208.28387	135.48172	9.052532	151.05646	146.69177	165.9875	196.42216	230.90146	199.6129	143.20836	189.53581	197.61949	144.63184	139.54272	167.97728	199.5938	140.12901	229.98428	96.76287	191.18542	91.89954	0.011864492	207.36708	222.92854	221.29237	188.53806	206.31529	137.91788	143.57382	85.261635	185.0004	142.00673	193.25047	16.053534	205.62526	65.66854	183.69481	3.0093644	202.26366	151.33003	90.995026	141.50842	5.978581	96.62369	177.71577	179.57379	199.32657	201.27547	110.35116	135.58086	145.52623	193.24872	54.556885	175.2844	0.0	204.59697	170.20178	98.38572	142.00673	96.90278	70.13107	148.20699	92.14942	144.5402
G000375825	122.74569	215.19008	209.08391	195.61458	208.6521	208.42307	190.58058	195.10493	200.16237	203.56538	204.49188	200.66533	123.57591	216.17004	185.01588	199.02124	203.49231	87.447014	206.59724	214.0318	203.43701	203.05225	178.02354	179.45337	133.47429	117.580666	204.5227	208.21985	178.47998	198.24004	203.36513	218.0165	179.68382	195.10309	135.6146	204.15009	208.52376	215.24127	204.48724	229.49113	148.78555	101.401054	201.06635	178.48659	186.95937	197.77121	198.95045	193.70013	197.30005	110.88571	226.78606	88.74979	239.42166	150.78378	214.78679	222.64781	209.23003	191.63148	193.05692	216.2349	210.19867	186.66353	229.53526	218.24823	84.96341	228.99165	188.57413	197.59076	210.32832	214.61598	207.60805	204.59697	0.0	214.07469	199.57533	197.30005	221.019	199.95503	211.88171	201.78145	200.90392
G001302225	200.7706	190.65933	168.74158	156.16933	166.20653	154.63332	160.59952	152.06458	192.722	154.12625	156.22847	155.29797	201.67467	195.24623	180.47018	156.70232	188.38245	207.77165	161.25829	170.83543	164.60716	157.46997	169.40729	202.83528	237.67291	204.54466	156.25717	184.11052	199.35846	159.98743	149.96216	97.525	198.56984	152.01892	237.95016	163.1956	190.79802	162.88098	169.76865	216.69481	225.76389	225.09572	193.85957	204.99045	157.7017	155.19257	158.7993	188.64084	155.08737	203.62306	167.85355	204.3283	163.94116	189.27438	169.81953	201.65703	157.19743	166.58232	156.91234	172.6429	165.4173	182.37128	108.18866	205.4497	208.83061	178.74507	147.23149	156.54971	195.207	163.80014	130.41727	170.20178	214.07469	0.0	174.73265	155.08737	165.16516	165.97833	156.80405	167.51285	158.85239
G001802895	206.95262	199.02557	98.89187	153.98685	73.46489	158.42136	80.53458	145.4587	189.23409	145.78598	145.13416	141.69315	201.9748	194.2206	171.19302	153.1817	206.83087	213.67929	131.48604	107.28907	155.52074	157.27563	167.74055	214.37706	224.94023	212.00966	145.19626	191.6865	196.62198	151.6014	137.75719	169.97165	217.74191	145.42078	238.74025	79.20865	187.80563	69.37933	97.89241	219.26889	225.81169	212.81593	191.87265	186.68666	140.3006	144.3819	53.885494	218.18793	148.92369	195.39133	100.20583	205.00143	94.930565	197.76372	103.907745	215.75145	141.02658	72.681274	148.17204	107.11063	75.64571	176.48502	182.77174	186.96036	213.46979	93.29927	130.68996	148.183	201.07858	96.2988	161.46843	98.38572	199.57533	174.73265	0.0	148.92369	72.34405	92.67433	154.79196	74.575645	151.62662
G001485625	180.96428	180.75943	141.6526	3.5094483	141.4745	4.834125	137.55563	18.727638	178.341	4.538231	5.8748355	2.0279136	181.83415	182.3594	165.30905	117.65251	177.3613	187.02066	132.11687	144.62668	13.104589	11.328413	149.00609	186.01625	220.50616	182.97505	5.897823	172.02109	184.39734	7.7547317	23.490757	151.97714	187.809	18.717983	220.90407	137.75586	166.53525	141.74927	141.59888	193.69417	202.76118	202.65248	175.32709	188.548	20.141146	5.077366	132.01883	177.52663	0.0	183.51585	140.98593	187.16673	136.79387	169.1557	141.21873	188.68922	119.32025	139.08882	10.375983	144.60793	142.64621	165.63014	165.22571	184.31236	186.68791	151.3532	24.573761	3.6224287	176.47305	138.30244	163.51842	142.00673	197.30005	155.08737	148.92369	0.0	138.93098	138.41988	118.68545	139.00035	116.34455
G001803075	198.82034	186.71773	96.12589	142.07343	38.11139	141.11214	68.80182	135.98242	181.86	140.31284	139.15588	141.47061	194.92285	194.19556	182.74294	145.31253	185.52173	207.60283	128.0954	97.63557	150.6472	143.02606	165.46654	201.17888	233.5254	198.23605	139.185	181.61789	191.25046	147.9839	135.74538	161.76811	198.1129	135.94348	235.6349	8.443106	176.7409	65.185265	96.2595	196.76265	228.74434	216.9183	184.41795	200.44302	141.54204	140.68445	63.395454	193.05063	138.93098	196.01431	91.81792	203.4393	86.12696	188.92834	96.53688	191.0703	142.31396	9.342319	143.64175	104.266106	63.349243	177.37216	173.23703	180.20724	206.03801	32.047703	132.5577	141.47012	190.7194	87.79622	168.49423	96.90278	221.019	165.16516	72.34405	138.93098	0.0	94.77295	144.67111	8.979654	143.50659
G001804605	190.68709	175.94286	70.728226	135.39961	93.00238	140.93526	81.00486	139.09099	187.86642	137.04543	134.10144	138.80708	192.86188	187.14407	164.83147	140.70102	177.13875	199.36537	128.1939	76.92718	136.65355	138.4733	158.17107	197.51328	233.2188	193.56064	134.08932	183.4579	202.43614	138.91898	134.32767	160.44423	188.41776	139.07819	224.41287	92.37286	194.20183	93.98829	70.20113	200.07631	218.98587	226.80138	176.69757	184.73813	132.18896	130.88737	81.79208	165.36966	138.41988	189.16241	80.647606	191.5338	68.990425	176.93605	79.25271	179.74774	141.679	86.04625	143.10548	69.44666	84.58101	172.64665	171.27298	209.67036	191.08241	83.660164	122.84549	139.23497	188.84122	69.181915	160.14627	70.13107	199.95503	165.97833	92.67433	138.41988	94.77295	0.0	140.5087	89.994095	138.2593
G001919105	189.21448	181.36693	147.69893	121.92418	145.42595	123.17643	145.8214	115.41438	179.02573	119.7753	118.77889	118.502106	188.16621	185.03348	171.70222	101.66299	182.05197	197.3075	137.05502	151.7441	122.869675	121.32594	158.02559	189.16144	229.5335	188.51077	118.796585	185.80254	188.8814	123.344696	117.02355	158.16266	194.6946	115.34915	227.51622	143.87521	166.82088	144.80342	147.82924	197.18909	218.20168	217.44017	174.78099	193.48778	114.7827	118.69135	134.47836	182.8062	118.68545	194.1488	149.48134	191.47302	141.60945	183.21259	148.46559	192.52943	99.412506	144.55962	120.951035	150.73108	149.22722	166.94376	174.48468	191.88829	193.25893	156.63051	113.486855	119.772835	179.89526	145.19958	167.90764	148.20699	211.88171	156.80405	154.79196	118.68545	144.67111	140.5087	0.0	145.24846	95.44935
G001802795	197.46013	190.25475	93.76637	137.87782	36.358498	143.97504	82.90817	138.01668	187.33685	142.53767	140.12943	141.49791	194.32002	196.88974	180.30743	147.42548	188.9526	207.96875	131.73753	92.365074	149.90967	143.25967	161.91063	199.4608	236.34344	196.30049	140.13564	188.82932	194.4154	145.2417	137.58958	164.69142	200.05074	137.96678	238.18939	4.09682	187.07504	59.182175	91.832794	204.9121	214.67058	221.15158	189.50339	205.27994	138.75749	140.98705	63.48957	179.73483	139.00035	191.82121	98.88098	200.07594	88.82277	175.86967	96.90711	206.31401	146.68602	3.1381104	137.66817	100.49272	54.527615	177.3558	175.83061	200.12926	202.52022	35.274334	133.5299	142.47676	190.98764	87.88526	174.18874	92.14942	201.78145	167.51285	74.575645	139.00035	8.979654	89.994095	145.24846	0.0	141.50598
G001804555	187.81236	181.18747	144.913	120.17288	137.35548	118.88044	137.34988	111.88953	173.74606	117.967354	115.02373	116.9873	190.93564	181.70915	171.69157	4.1878448	178.23045	196.95303	135.06793	148.8119	123.158676	117.95424	151.27318	188.90111	231.5482	193.18756	115.052986	172.64903	189.48372	117.40913	112.15495	152.01218	192.09898	111.83764	227.53809	139.6458	181.83351	144.01926	144.31812	198.22343	213.23587	216.88614	180.48041	195.49413	114.10443	113.80515	134.556	173.1109	116.34455	191.14201	148.00084	197.70201	138.72443	169.04057	144.23813	186.24518	73.356766	141.14069	113.68658	149.82307	138.57478	166.78279	164.78732	188.83597	192.9187	155.7115	108.326805	117.80363	177.38103	139.69174	162.63626	144.5402	200.90392	158.85239	151.62662	116.34455	143.50659	138.2593	95.44935	141.50598	0.0
